package,project,folder,domain,load_type,criticality,source_system,target_system,parent_package,file_present,path,notes
ING_FILE_FxOverride,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,medium,File share,SQL Server Staging,Master_Hourly_Incremental,yes,ssis/03_file_ingestion/ING_FILE_FxOverride.dtsx,
ING_FILE_PartnerSales_APAC,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,low,File share,SQL Server Staging,Master_Hourly_Incremental,yes,ssis/03_file_ingestion/ING_FILE_PartnerSales_APAC.dtsx,
ING_FILE_PartnerSales_EU,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,low,File share,SQL Server Staging,Master_Hourly_Incremental,yes,ssis/03_file_ingestion/ING_FILE_PartnerSales_EU.dtsx,
ING_FILE_PartnerSales_NA,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,low,File share,SQL Server Staging,Master_Hourly_Incremental,yes,ssis/03_file_ingestion/ING_FILE_PartnerSales_NA.dtsx,
ING_FILE_QuarantineMalformed,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,medium,File share,SQL Server Staging,Master_Hourly_Incremental,yes,ssis/03_file_ingestion/ING_FILE_QuarantineMalformed.dtsx,
ING_FILE_SupplierCatalog,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,medium,File share,SQL Server Staging,Master_Hourly_Incremental,yes,ssis/03_file_ingestion/ING_FILE_SupplierCatalog.dtsx,
INV_Load_CycleCountVariance,WWI_Inventory,12_inventory,inventory,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/12_inventory/INV_Load_CycleCountVariance.dtsx,Cycle-count variance posting
INV_Load_DailySnapshot,WWI_Inventory,12_inventory,inventory,business_rule,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/12_inventory/INV_Load_DailySnapshot.dtsx,Daily stock position snapshot
INV_Load_Replenishment,WWI_Inventory,12_inventory,inventory,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/12_inventory/INV_Load_Replenishment.dtsx,Replenishment suggestion refresh
INV_Load_StockTransfer,WWI_Inventory,12_inventory,inventory,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/12_inventory/INV_Load_StockTransfer.dtsx,Inter-site transfer movements
INV_Reconcile_OnHand,WWI_Inventory,12_inventory,inventory,business_rule,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/12_inventory/INV_Reconcile_OnHand.dtsx,DW on-hand vs OLTP on-hand tie-out
MNT_Archive_ProcessedFiles,WWI_Maintenance,99_maintenance,maintenance,utility,low,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Archive_ProcessedFiles.dtsx,Archives processed input files
MNT_Check_DiskSpace,WWI_Maintenance,99_maintenance,maintenance,utility,low,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Check_DiskSpace.dtsx,Pre-flight environment checks before the nightly batch
MNT_Purge_ControlHistory,WWI_Maintenance,99_maintenance,maintenance,utility,low,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Purge_ControlHistory.dtsx,Purges etl control tables beyond retention
MNT_Purge_StagingHistory,WWI_Maintenance,99_maintenance,maintenance,utility,low,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Purge_StagingHistory.dtsx,Purges raw/work tables beyond retention
MNT_Rebuild_Indexes,WWI_Maintenance,99_maintenance,maintenance,utility,low,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Rebuild_Indexes.dtsx,Index and columnstore maintenance for the DW
MNT_Update_Statistics,WWI_Maintenance,99_maintenance,maintenance,utility,low,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Update_Statistics.dtsx,Statistics refresh after the nightly load
MNT_Validate_Configuration,WWI_Maintenance,99_maintenance,maintenance,utility,low,SQL Server DW,SQL Server DW,Master_Weekly_Maintenance,yes,ssis/99_maintenance/MNT_Validate_Configuration.dtsx,Asserts required configuration keys exist
Master_Customer_Sync,WWI_Orchestration,00_orchestration,orchestration,orchestration,high,n/a,n/a,,yes,ssis/00_orchestration/Master_Customer_Sync.dtsx,Nightly customer master synchronisation from the ERP
Master_Daily_ETL,WWI_Orchestration,00_orchestration,orchestration,orchestration,high,n/a,n/a,,yes,ssis/00_orchestration/Master_Daily_ETL.dtsx,Nightly full warehouse load: reference -> dimensions -> facts -> aggregates -> publish
Master_File_Ingestion,WWI_Orchestration,00_orchestration,orchestration,orchestration,high,n/a,n/a,,yes,ssis/00_orchestration/Master_File_Ingestion.dtsx,Partner and carrier file ingestion cycle
Master_Finance_Close,WWI_Orchestration,00_orchestration,orchestration,orchestration,high,n/a,n/a,,yes,ssis/00_orchestration/Master_Finance_Close.dtsx,Month-end finance close sequence
Master_Hourly_Incremental,WWI_Orchestration,00_orchestration,orchestration,orchestration,high,n/a,n/a,,yes,ssis/00_orchestration/Master_Hourly_Incremental.dtsx,"Hourly incremental order, invoice and shipment load"
Master_Intraday_Inventory,WWI_Orchestration,00_orchestration,orchestration,orchestration,high,n/a,n/a,,yes,ssis/00_orchestration/Master_Intraday_Inventory.dtsx,Intraday inventory movement refresh
Master_Month_End,WWI_Orchestration,00_orchestration,orchestration,orchestration,high,n/a,n/a,,yes,ssis/00_orchestration/Master_Month_End.dtsx,"Month-end snapshot, corrections and aggregate rebuild"
Master_Weekly_Maintenance,WWI_Orchestration,00_orchestration,orchestration,orchestration,high,n/a,n/a,,yes,ssis/00_orchestration/Master_Weekly_Maintenance.dtsx,Weekend maintenance window
Master_Weekly_Reference_Load,WWI_Orchestration,00_orchestration,orchestration,orchestration,high,n/a,n/a,,yes,ssis/00_orchestration/Master_Weekly_Reference_Load.dtsx,Weekly full refresh of reference data
PRC_Export_SupplierStatement,WWI_Procurement,13_procurement,procurement,business_rule,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Export_SupplierStatement.dtsx,Supplier statement extract
PRC_Load_ContractCompliance,WWI_Procurement,13_procurement,procurement,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Load_ContractCompliance.dtsx,Off-contract spend detection
PRC_Load_PurchaseSpend,WWI_Procurement,13_procurement,procurement,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Load_PurchaseSpend.dtsx,Spend cube load with contract linkage
PRC_Load_ReceiptMatching,WWI_Procurement,13_procurement,procurement,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Load_ReceiptMatching.dtsx,Three-way match variance
PRC_Load_SupplierScorecard,WWI_Procurement,13_procurement,procurement,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/13_procurement/PRC_Load_SupplierScorecard.dtsx,Scorecard refresh
REF_Load_Carrier,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_Carrier.dtsx,
REF_Load_CodeTranslation,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_CodeTranslation.dtsx,
REF_Load_CostCenter,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_CostCenter.dtsx,
REF_Load_Currency,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_Currency.dtsx,
REF_Load_DateDimension,WWI_ReferenceData,06_reference_data,reference,full_refresh,high,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_DateDimension.dtsx,
REF_Load_Geography,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_Geography.dtsx,
REF_Load_LoyaltyTier,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_LoyaltyTier.dtsx,
REF_Load_PaymentMethod,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_PaymentMethod.dtsx,
REF_Load_PaymentTerms,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_PaymentTerms.dtsx,
REF_Load_ReturnReason,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_ReturnReason.dtsx,
REF_Load_SalesChannel,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_SalesChannel.dtsx,
REF_Load_TransactionType,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_TransactionType.dtsx,
REF_Load_UnknownMembers,WWI_ReferenceData,06_reference_data,reference,full_refresh,high,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_UnknownMembers.dtsx,
REF_Load_WarehouseSite,WWI_ReferenceData,06_reference_data,reference,full_refresh,medium,SQL Server Staging,SQL Server DW,Master_Weekly_Reference_Load,yes,ssis/06_reference_data/REF_Load_WarehouseSite.dtsx,
SLS_APAC_Load_Commission,WWI_Sales,11_sales,sales,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/11_sales/SLS_APAC_Load_Commission.dtsx,APAC plan on a 4-4-5 reporting calendar
SLS_EU_Load_Commission,WWI_Sales,11_sales,sales,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/11_sales/SLS_EU_Load_Commission.dtsx,EU commission plan with VAT-exclusive amounts
SLS_Export_PartnerFeed,WWI_Sales,11_sales,sales,business_rule,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/11_sales/SLS_Export_PartnerFeed.dtsx,Outbound partner sales feed
SLS_Load_PromotionRedemption,WWI_Sales,11_sales,sales,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/11_sales/SLS_Load_PromotionRedemption.dtsx,Promotion redemption attribution
SLS_Load_QuotaAttainment,WWI_Sales,11_sales,sales,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/11_sales/SLS_Load_QuotaAttainment.dtsx,Quota attainment by territory
SLS_NA_Load_Commission,WWI_Sales,11_sales,sales,business_rule,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/11_sales/SLS_NA_Load_Commission.dtsx,"US commission plan, USD only"
STG_Load_ApInvoice,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_ApInvoice.dtsx,
STG_Load_CostCenter,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_CostCenter.dtsx,
STG_Load_Currency,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Currency.dtsx,
STG_Load_Customer,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Customer.dtsx,
STG_Load_CustomerAddress,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_CustomerAddress.dtsx,
STG_Load_Employee,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Employee.dtsx,
STG_Load_Geography,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Geography.dtsx,
STG_Load_GlJournal,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_GlJournal.dtsx,
STG_Load_LoyaltyLedger,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_LoyaltyLedger.dtsx,
STG_Load_Order,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Order.dtsx,
STG_Load_PartnerSale,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_PartnerSale.dtsx,
STG_Load_Payment,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Payment.dtsx,
STG_Load_Product,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Product.dtsx,
STG_Load_PromotionAndTerritory,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_PromotionAndTerritory.dtsx,
STG_Load_PurchaseOrder,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_PurchaseOrder.dtsx,
STG_Load_ReturnAndCredit,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_ReturnAndCredit.dtsx,
STG_Load_Sale,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Sale.dtsx,
STG_Load_Shipment,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Shipment.dtsx,
STG_Load_StockItem,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_StockItem.dtsx,
STG_Load_StockMovement,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_StockMovement.dtsx,
STG_Load_Supplier,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_Supplier.dtsx,
STG_Load_TaxAndTerms,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_TaxAndTerms.dtsx,
STG_Load_VendorContract,WWI_Staging,04_staging,staging,truncate_reload,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_VendorContract.dtsx,
STG_Load_WebSession,WWI_Staging,04_staging,staging,incremental_append,high,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Load_WebSession.dtsx,
STG_Work_CustomerDedup,WWI_Staging,04_staging,staging,work_rebuild,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Work_CustomerDedup.dtsx,
STG_Work_InventoryPosition,WWI_Staging,04_staging,staging,work_rebuild,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Work_InventoryPosition.dtsx,
STG_Work_PaymentMatch,WWI_Staging,04_staging,staging,work_rebuild,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Work_PaymentMatch.dtsx,
STG_Work_ProductCrosswalk,WWI_Staging,04_staging,staging,work_rebuild,medium,SQL Server Staging (raw),SQL Server Staging,Master_Daily_ETL,yes,ssis/04_staging/STG_Work_ProductCrosswalk.dtsx,
