package,project,folder,domain,load_type,source_system,target_system,parent,parent_edge_source,actual_parents,file_present,path,execute_sql_tasks,data_flow_tasks,script_tasks,execute_package_tasks,file_system_tasks,foreach_loops,send_mail_tasks,connection_managers,connection_manager_types,child_packages,plan_children_count,on_disk_not_in_inventory,in_inventory_not_on_disk,parent_mismatch,unresolved_child,parse_error,databricks_risk,databricks_risk_reason
EXT_ORA_GlJournalLine,WWI_Extract_Oracle,01_oracle_extract,extract,date_window,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_GlJournalLine.dtsx,8,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_PaymentTerms,WWI_Extract_Oracle,01_oracle_extract,extract,full,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_PaymentTerms.dtsx,6,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_ProductHierarchy,WWI_Extract_Oracle,01_oracle_extract,extract,full,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ProductHierarchy.dtsx,6,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_ProductMaster,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ProductMaster.dtsx,7,2,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_PurchaseOrderHdr,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_PurchaseOrderHdr.dtsx,7,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_PurchaseOrderLine,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_key,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_PurchaseOrderLine.dtsx,8,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_ReceiptLine,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_key,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ReceiptLine.dtsx,7,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_SupplierMaster,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_SupplierMaster.dtsx,7,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_TaxRate,WWI_Extract_Oracle,01_oracle_extract,extract,full,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_TaxRate.dtsx,6,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_VendorContract,WWI_Extract_Oracle,01_oracle_extract,extract,full,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_VendorContract.dtsx,6,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_SQL_Cities,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_Cities.dtsx,6,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_CreditNotes,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_CreditNotes.dtsx,7,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_CustomerSegments,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_CustomerSegments.dtsx,6,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_CustomerTransactions,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_CustomerTransactions.dtsx,8,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_InvoiceLines,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/02_sqlserver_extract/EXT_SQL_InvoiceLines.dtsx,8,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_Invoices,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/02_sqlserver_extract/EXT_SQL_Invoices.dtsx,8,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_LoyaltyLedger,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,,,yes,ssis/02_sqlserver_extract/EXT_SQL_LoyaltyLedger.dtsx,8,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,yes,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_OrderLines,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/02_sqlserver_extract/EXT_SQL_OrderLines.dtsx,8,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_Orders,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/02_sqlserver_extract/EXT_SQL_Orders.dtsx,9,2,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_PaymentMethods,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_PaymentMethods.dtsx,6,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_People,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_People.dtsx,6,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_Promotions,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_Promotions.dtsx,6,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_Returns,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_Returns.dtsx,7,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_SalesTerritories,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_SalesTerritories.dtsx,6,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_ShipmentLines,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/02_sqlserver_extract/EXT_SQL_ShipmentLines.dtsx,8,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_Shipments,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/02_sqlserver_extract/EXT_SQL_Shipments.dtsx,8,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_StockItems,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_timestamp,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/02_sqlserver_extract/EXT_SQL_StockItems.dtsx,7,2,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_timestamp: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_StockMovements,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/02_sqlserver_extract/EXT_SQL_StockMovements.dtsx,8,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_StockTransfers,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/02_sqlserver_extract/EXT_SQL_StockTransfers.dtsx,7,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_SupplierTransactions,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_SupplierTransactions.dtsx,7,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_key: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_TransactionTypes,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_TransactionTypes.dtsx,7,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"full: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
EXT_SQL_WebSessions,WWI_Extract_SqlServer,02_sqlserver_extract,extract,date_window,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_WebSessions.dtsx,8,1,0,0,0,0,0,WWI_Source_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"date_window: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_APAC_Load_Sale,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_APAC_Load_Sale.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Apply_Corrections,WWI_Facts,08_facts,fact,correction,SQL Server Staging,SQL Server DW,Master_Month_End,orchestration-plan,Master_Month_End,yes,ssis/08_facts/FACT_Apply_Corrections.dtsx,13,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,MEDIUM,utility/error-handling control logic: procedural T-SQL orchestration to be re-homed
FACT_Dedup_Sale,WWI_Facts,08_facts,fact,dedup,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Month_End,yes,ssis/08_facts/FACT_Dedup_Sale.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,MEDIUM,utility/error-handling control logic: procedural T-SQL orchestration to be re-homed
FACT_EU_Load_Sale,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_EU_Load_Sale.dtsx,12,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_CreditNote,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_CreditNote.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_CustomerTransaction,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_CustomerTransaction.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_DailyInventorySnapshot,WWI_Facts,08_facts,fact,snapshot_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_DailyInventorySnapshot.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"snapshot_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_DailySalesSnapshot,WWI_Facts,08_facts,fact,snapshot_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_DailySalesSnapshot.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"snapshot_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_GLPosting,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_GLPosting.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_LoyaltyPoints,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_LoyaltyPoints.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_Movement,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/08_facts/FACT_Load_Movement.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_Order,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/08_facts/FACT_Load_Order.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_OrderFulfilment,WWI_Facts,08_facts,fact,snapshot_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/08_facts/FACT_Load_OrderFulfilment.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"snapshot_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_Payment,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Payment.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_Purchase,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Purchase.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_PurchaseReceipt,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_PurchaseReceipt.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_Return,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Return.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_Shipment,WWI_Facts,08_facts,fact,snapshot_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/08_facts/FACT_Load_Shipment.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"snapshot_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_StockHolding,WWI_Facts,08_facts,fact,snapshot_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/08_facts/FACT_Load_StockHolding.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"snapshot_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_SupplierPayment,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_SupplierPayment.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_SupplierTransaction,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_SupplierTransaction.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_Transaction,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Transaction.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_Load_WebSession,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_WebSession.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FACT_NA_Load_Sale,WWI_Facts,08_facts,fact,incremental_fact,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/08_facts/FACT_NA_Load_Sale.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"incremental_fact: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FIN_Close_PeriodLock,WWI_Finance,10_finance,finance,business_rule,SQL Server DW,SQL Server DW,Master_Finance_Close,orchestration-plan,Master_Finance_Close,yes,ssis/10_finance/FIN_Close_PeriodLock.dtsx,10,0,0,0,0,0,0,,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FIN_Currency_Revaluation,WWI_Finance,10_finance,finance,business_rule,SQL Server Staging,SQL Server DW,Master_Finance_Close,orchestration-plan,Master_Finance_Close,yes,ssis/10_finance/FIN_Currency_Revaluation.dtsx,10,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FIN_Load_ApAging,WWI_Finance,10_finance,finance,business_rule,SQL Server Staging,SQL Server DW,Master_Finance_Close,orchestration-plan,Master_Finance_Close,yes,ssis/10_finance/FIN_Load_ApAging.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FIN_Load_CostAllocation,WWI_Finance,10_finance,finance,business_rule,SQL Server Staging,SQL Server DW,Master_Finance_Close,orchestration-plan,Master_Finance_Close,yes,ssis/10_finance/FIN_Load_CostAllocation.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
FIN_Load_GlPostings,WWI_Finance,10_finance,finance,business_rule,SQL Server Staging,SQL Server DW,Master_Finance_Close,orchestration-plan,Master_Finance_Close,yes,ssis/10_finance/FIN_Load_GlPostings.dtsx,7,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
